10101099;02023-MENCIÓN EN ESCAPADA;10101;590;TUR;CAR;PRINT;AUTOC;PUBPAP;CONTE
10101110;02023-MÓDULO GUÍA GRANDE;10101;890;TUR;CAR;PRINT;AUTOC;PUBPAP;PUBLI
10101111;02023 - MÓDULO GUÍA PEQUEÑO;10101;410;TUR;CAR;PRINT;AUTOC;PUBPAP;PUBLI
10101112;02023-1 PÁGINA;10101;1950;TUR;CAR;PRINT;AUTOC;PUBPAP;PUBLI
10205009;02023-BOTÓN;10205;280;TUR;CPROF;DIG;CPROF;WEB;PUBLI
10206006;02023-BOTÓN;10206;250;TUR;CPROF;DIG;CPROF;NEWSL;PUBLI
10206007;02023-NOTICIA DESTACADA;10206;415;TUR;CPROF;DIG;CPROF;NEWSL;CONTE
10901089;VENTA DE EJEMPLARES;10901;10;TUR;CPROF;PRINT;CPROF;VTAEJE;CONTE
10901094;02023-NOTICIA;10901;595;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10901095;02023-REDACCIONAL;10901;1595;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10901096;02023-CONTRAPORTADA;10901;2090;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10901097;02023-1/4 MÓDULO;10901;695;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10901098;02023-1 PÁGINA;10901;1590;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10901099;02023-1/3 PÁGINA;10901;795;TUR;CPROF;PRINT;CPROF;PUBPAP;PUBLI
10902001;Suscripción 2 años PANORAMA;10902;30;TUR;CPROF;PRINT;CPROF;SUSCR;CONTE
11405100;02023-ARTÍCULO;11405;420;TUR;CAM;DIG;CSALON;WEB;CONTE
11405101;02023-COLABORACION SAPOS Y PRINCESAS;11405;525;TUR;CAM;DIG;CSALON;COLAB;CONTE
11405102;02023-MÓDULO CAMPING;11405;595;TUR;CAM;DIG;CSALON;WEB;PUBLI
11503001;Ejemplares LRA;;0;TUR;CAM;PRINT;LIBRO;VTAEJE;CONTE
12505003;ESTABLECIMIENTO DESTACADO;12505;495;TUR;CAM;DIG;BUNGC;WEB;PUBLI
12605027;ENTREVISTA EN PODCAST;12605;395;TUR;CAR;DIG;AUTOC;WEB;CONTE
12605028;VIDEOENTREVISTA;12605;1990;TUR;CAR;DIG;AUTOC;WEB;CONTE
12605029;02023-CONCESIONARIO DESTACADO;12605;525;TUR;CAR;DIG;AUTOC;WEB;PUBLI
12605030;02023-ÁREA DESTACADA;12605;270;TUR;CAR;DIG;AUTOC;WEB;CONTE
12605031;02023-BOTÓN;12605;490;TUR;CAR;DIG;AUTOC;WEB;PUBLI
12606004;02023-NOTICIA DESTACADA;12606;850;TUR;CAR;DIG;AUTOC;NEWSL;CONTE
12630001;COMISIONES PROYECTO INBOUND;12630;0;TUR;CAR;DIG;AUTOC;INBOUND;GEN
